row_id,cv_id,job_index,organization,position,startDate,endDate,status,department,seniority
0,0,0,Depot4Design GmbH,Prokurist,2019-08,,ACTIVE,Other,Management
1,0,1,Depot4Design GmbH,CFO,2019-07,,ACTIVE,Other,Management
2,0,2,Depot4Design GmbH,Betriebswirtin,2019-07,,ACTIVE,Other,Professional
3,0,3,Depot4Design GmbH,Prokuristin,2019-07,,ACTIVE,Other,Management
4,0,4,Depot4Design GmbH,CFO,2019-07,,ACTIVE,Other,Management
5,1,0,Computer Solutions,Solutions Architect,2024-03,,ACTIVE,Information Technology,Professional
6,2,0,Udo Weber,Medizintechnik Beratung,2025-01,,ACTIVE,Consulting,Professional
7,3,0,Grupo Viajes Kontiki.,Director expansión de negocio.,2024-09,,ACTIVE,Business Development,Director
8,3,1,Air & Ground Operations Consultancy,Gerente comercial,2024-04,,ACTIVE,Sales,Lead
9,3,2,Viajes Oceano S.L.,Administrador Unico,2010-12,,ACTIVE,Administrative,Professional
10,4,0,Himmelstalunds Utbildningscentrum,"APL-ansvarig, samordning",2019-08,,ACTIVE,Administrative,Lead
11,5,0,FSD Fahrzeugsystemdaten GmbH,Kaufmännischer Leiter,2007-05,,ACTIVE,Sales,Lead
12,6,0,MacDermid Enthone Industrial Solutions,Lab-Supervisor,2007,,ACTIVE,Other,Lead
13,7,0,Boise Cascade Company,Human Resources Generalist,2023-12,,ACTIVE,Human Resources,Professional
14,8,0,PhoboSys GmbH,Managing Director,2016-01,,ACTIVE,Other,Management
15,11,0,Twentieth Century Fox,Set Lighting,2000-01,,ACTIVE,Other,Professional
16,11,1,Sony,Set Lighting,2000-01,,ACTIVE,Other,Professional
17,11,2,Warner Bros. Studios,Set Lighting,2000-01,,ACTIVE,Other,Professional
18,11,3,Paramount,Set Lighting,2000-01,,ACTIVE,Other,Professional
19,11,4,NBCUniversal,Set Lighting,2000-01,,ACTIVE,Other,Professional
20,12,0,msg systems ag,Projektmanager,2018-02,,ACTIVE,Project Management,Professional
21,13,0,Landeshauptstadt Wiesbaden,Leistungssachbearbeiter SGB II,2017-12,,ACTIVE,Other,Professional
22,14,0,ee concept gmbh,energy and sustainability consultant bei,2014-01,,ACTIVE,Consulting,Professional
23,15,0,ACCOPPIATURA DI ASOLO S.P.A.,Purchasing Manager,2019-09,,ACTIVE,Purchasing,Professional
24,16,0,Team Jösten,Geschäftsführer,2005-07,,ACTIVE,Other,Management
25,18,0,Swiss Life Asset Managers Deutschland,Senior Project Manager,2021-09,,ACTIVE,Project Management,Senior
26,20,0,Selbstständig,Dr. phil.,2024-09,,ACTIVE,Other,Professional
27,21,0,Thurm GmbH,"Geschäftsführer, CMO",2014-07,,ACTIVE,Marketing,Management
28,21,1,Gebrüder Weiß & Cie. KG,Geschäftsführender Gesellschafter,2012-01,,ACTIVE,Other,Management
29,22,0,Vorruhestand,Bereichsleiter Maschinen,1996-07,,ACTIVE,Other,Lead
30,23,0,Etse Electronics (Pty) Ltd,Principal RF Design Engineer,2003-09,,ACTIVE,Information Technology,Senior
31,24,0,Tallahassee Orthopedic Clinic,Physician Assistant,2023-01,,ACTIVE,Other,Professional
32,27,0,Stork Lijmen,Co-Owner,2002-01,,ACTIVE,Other,Management
33,27,1,Stork Lijmen,CEO,2002-01,,ACTIVE,Other,Management
34,27,2,ESBA Horti Solutions BV,CEO/Founder,2015-12,,ACTIVE,Other,Management
35,30,1,VR Bank Lahn-Dill,Qualifizierter Kreditsachbearbeiter im risikorelevanten Kreditgeschäft,1992-08,,ACTIVE,Other,Professional
36,31,0,Consultant Juridique International Ltd,Director,2025-03,,ACTIVE,Other,Director
37,32,0,TALLY WEiJL,IT Systems and Network Engineer,2021-11,,ACTIVE,Information Technology,Professional
38,33,0,ALIUD PHARMA GmbH,IT-Teamleiter,2022-08,,ACTIVE,Information Technology,Lead
39,33,1,ALIUD PHARMA GmbH,Senior IT-Sicherheitsbeauftragter,2010-01,,ACTIVE,Information Technology,Senior
40,33,2,ALIUD PHARMA GmbH,IT-Systemadministrator,2002-09,,ACTIVE,Information Technology,Professional
41,34,0,Hypergene,Senior Project Manager,2022-10,,ACTIVE,Project Management,Senior
42,36,0,Giesecke+Devrient,Head of HR/CHRO,2021-10,,ACTIVE,Human Resources,Lead
